CRITICAL - 2020-08-06 18:08:21 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', 'D:\\Coding\\Xampp...', 35, Array)
#1 D:\Coding\Xampp\htdocs\Codeigniter\app\Views\site\siteMap.php(35): json_decode(Array)
#2 D:\Coding\Xampp\htdocs\Codeigniter\system\View\View.php(246): include('D:\\Coding\\Xampp...')
#3 D:\Coding\Xampp\htdocs\Codeigniter\system\Common.php(1119): CodeIgniter\View\View->render('site/siteMap', Array, true)
#4 D:\Coding\Xampp\htdocs\Codeigniter\app\Controllers\HomeController.php(187): view('site/siteMap', Array)
#5 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(918): App\Controllers\HomeController->siteMap()
#6 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomeController))
#7 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Coding\Xampp\htdocs\Codeigniter\index.php(46): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-08-06 18:10:40 --> syntax error, unexpected 'if' (T_IF)
#0 D:\Coding\Xampp\htdocs\Codeigniter\system\Common.php(1119): CodeIgniter\View\View->render('site/siteMap', Array, true)
#1 D:\Coding\Xampp\htdocs\Codeigniter\app\Controllers\HomeController.php(187): view('site/siteMap', Array)
#2 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(918): App\Controllers\HomeController->siteMap()
#3 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomeController))
#4 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Coding\Xampp\htdocs\Codeigniter\index.php(46): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-08-06 18:12:45 --> Array to string conversion
#0 D:\Coding\Xampp\htdocs\Codeigniter\app\Views\site\siteMap.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\Coding\\Xampp...', 36, Array)
#1 D:\Coding\Xampp\htdocs\Codeigniter\system\View\View.php(246): include('D:\\Coding\\Xampp...')
#2 D:\Coding\Xampp\htdocs\Codeigniter\system\Common.php(1119): CodeIgniter\View\View->render('site/siteMap', Array, true)
#3 D:\Coding\Xampp\htdocs\Codeigniter\app\Controllers\HomeController.php(187): view('site/siteMap', Array)
#4 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(918): App\Controllers\HomeController->siteMap()
#5 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomeController))
#6 D:\Coding\Xampp\htdocs\Codeigniter\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
